,ticker,year,IT,OR,IT_lag1,IT_lag2,IT_lag3,IT_lag4,IT_lag5
0,AAPL,2014,0.4153,0.3417,,,,,
1,AAPL,2015,0.5459,0.3869,0.4153,,,,
2,AAPL,2016,0.4834,0.3802,0.5459,0.4153,,,
3,AAPL,2017,0.4929,0.3556,0.4834,0.5459,0.4153,,
4,AAPL,2018,0.399,0.3673,0.4929,0.4834,0.5459,0.4153,
5,AAPL,2019,0.6303,0.3927,0.399,0.4929,0.4834,0.5459,0.4153
6,AAPL,2020,0.6109,0.3897,0.6303,0.399,0.4929,0.4834,0.5459
7,AAPL,2021,0.3447,0.3978,0.6109,0.6303,0.399,0.4929,0.4834
8,AAPL,2022,0.5092,0.3544,0.3447,0.6109,0.6303,0.399,0.4929
9,AAPL,2023,0.6872,0.4162,0.5092,0.3447,0.6109,0.6303,0.399
10,ABBV,2014,0.1736,0.2888,,,,,
11,ABBV,2015,0.1672,0.1909,0.1736,,,,
12,ABBV,2016,0.3132,0.4632,0.1672,0.1736,,,
13,ABBV,2017,0.2752,0.5123,0.3132,0.1672,0.1736,,
14,ABBV,2018,0.2247,0.4291,0.2752,0.3132,0.1672,0.1736,
15,ABBV,2019,0.245,0.4552,0.2247,0.2752,0.3132,0.1672,0.1736
16,ABBV,2020,0.1674,0.354,0.245,0.2247,0.2752,0.3132,0.1672
17,ABBV,2021,0.1946,0.2622,0.1674,0.245,0.2247,0.2752,0.3132
18,ABBV,2022,0.1363,0.2824,0.1946,0.1674,0.245,0.2247,0.2752
19,ABBV,2023,0.1384,0.2351,0.1363,0.1946,0.1674,0.245,0.2247
20,ABT,2014,0.6192,0.354,,,,,
21,ABT,2015,0.4143,0.4323,0.6192,,,,
22,ABT,2016,0.3316,0.535,0.4143,0.6192,,,
23,ABT,2017,0.26,0.6123,0.3316,0.4143,0.6192,,
24,ABT,2018,0.517,0.4744,0.26,0.3316,0.4143,0.6192,
25,ABT,2019,0.3995,0.3757,0.517,0.26,0.3316,0.4143,0.6192
26,ABT,2020,0.4964,0.3713,0.3995,0.517,0.26,0.3316,0.4143
27,ABT,2021,0.4121,0.3504,0.4964,0.3995,0.517,0.26,0.3316
28,ABT,2022,0.5598,0.2482,0.4121,0.4964,0.3995,0.517,0.26
29,ABT,2023,0.5164,0.4313,0.5598,0.4121,0.4964,0.3995,0.517
30,ADBE,2014,0.5441,0.5858,,,,,
31,ADBE,2015,0.6176,0.3097,0.5441,,,,
32,ADBE,2016,0.4431,0.2679,0.6176,0.5441,,,
33,ADBE,2017,0.4559,0.2442,0.4431,0.6176,0.5441,,
34,ADBE,2018,0.5034,0.3105,0.4559,0.4431,0.6176,0.5441,
35,ADBE,2019,0.4222,0.2644,0.5034,0.4559,0.4431,0.6176,0.5441
36,ADBE,2020,0.5643,0.3966,0.4222,0.5034,0.4559,0.4431,0.6176
37,ADBE,2021,0.4177,0.4099,0.5643,0.4222,0.5034,0.4559,0.4431
38,ADBE,2022,0.6793,0.3914,0.4177,0.5643,0.4222,0.5034,0.4559
39,ADBE,2023,0.5044,0.5165,0.6793,0.4177,0.5643,0.4222,0.5034
40,ADI,2014,0.5677,0.4601,,,,,
41,ADI,2015,0.6266,0.5102,0.5677,,,,
42,ADI,2016,0.7239,0.4131,0.6266,0.5677,,,
43,ADI,2017,0.7306,0.309,0.7239,0.6266,0.5677,,
44,ADI,2018,0.5823,0.5693,0.7306,0.7239,0.6266,0.5677,
45,ADI,2019,0.5297,0.5325,0.5823,0.7306,0.7239,0.6266,0.5677
46,ADI,2020,0.2953,0.4027,0.5297,0.5823,0.7306,0.7239,0.6266
47,ADI,2021,0.3475,0.3864,0.2953,0.5297,0.5823,0.7306,0.7239
48,ADI,2022,0.4838,0.3096,0.3475,0.2953,0.5297,0.5823,0.7306
49,ADI,2023,0.3427,0.4387,0.4838,0.3475,0.2953,0.5297,0.5823
50,ADP,2014,0.5469,0.4209,,,,,
51,ADP,2015,0.539,0.3775,0.5469,,,,
52,ADP,2016,0.6292,0.5562,0.539,0.5469,,,
53,ADP,2017,0.4032,0.4752,0.6292,0.539,0.5469,,
54,ADP,2018,0.4824,0.4863,0.4032,0.6292,0.539,0.5469,
55,ADP,2019,0.4718,0.3133,0.4824,0.4032,0.6292,0.539,0.5469
56,ADP,2020,0.612,0.4392,0.4718,0.4824,0.4032,0.6292,0.539
57,ADP,2021,0.5687,0.4541,0.612,0.4718,0.4824,0.4032,0.6292
58,ADP,2022,0.4435,0.3966,0.5687,0.612,0.4718,0.4824,0.4032
59,ADP,2023,0.505,0.6339,0.4435,0.5687,0.612,0.4718,0.4824
60,AMAT,2014,0.2746,0.2827,,,,,
61,AMAT,2015,0.3953,0.2876,0.2746,,,,
62,AMAT,2016,0.2878,0.298,0.3953,0.2746,,,
63,AMAT,2017,0.2991,0.4453,0.2878,0.3953,0.2746,,
64,AMAT,2018,0.3174,0.5189,0.2991,0.2878,0.3953,0.2746,
65,AMAT,2019,0.4411,0.2666,0.3174,0.2991,0.2878,0.3953,0.2746
66,AMAT,2020,0.3813,0.4695,0.4411,0.3174,0.2991,0.2878,0.3953
67,AMAT,2021,0.3491,0.342,0.3813,0.4411,0.3174,0.2991,0.2878
68,AMAT,2022,0.3414,0.3729,0.3491,0.3813,0.4411,0.3174,0.2991
69,AMAT,2023,0.393,0.7237,0.3414,0.3491,0.3813,0.4411,0.3174
70,AMD,2014,0.4175,0.455,,,,,
71,AMD,2015,0.4128,0.5673,0.4175,,,,
72,AMD,2016,0.4,0.3556,0.4128,0.4175,,,
73,AMD,2017,0.4024,0.5378,0.4,0.4128,0.4175,,
74,AMD,2018,0.2668,0.3641,0.4024,0.4,0.4128,0.4175,
75,AMD,2019,0.3864,0.5375,0.2668,0.4024,0.4,0.4128,0.4175
76,AMD,2020,0.4438,0.4018,0.3864,0.2668,0.4024,0.4,0.4128
77,AMD,2021,0.2679,0.2888,0.4438,0.3864,0.2668,0.4024,0.4
78,AMD,2022,0.2181,0.3507,0.2679,0.4438,0.3864,0.2668,0.4024
79,AMD,2023,0.305,0.3516,0.2181,0.2679,0.4438,0.3864,0.2668
80,AMGN,2014,0.355,0.1898,,,,,
81,AMGN,2015,0.1511,0.1505,0.355,,,,
82,AMGN,2016,0.4624,0.1685,0.1511,0.355,,,
83,AMGN,2017,0.2578,0.4255,0.4624,0.1511,0.355,,
84,AMGN,2018,0.3626,0.3509,0.2578,0.4624,0.1511,0.355,
85,AMGN,2019,0.3432,0.3903,0.3626,0.2578,0.4624,0.1511,0.355
86,AMGN,2020,0.2684,0.2986,0.3432,0.3626,0.2578,0.4624,0.1511
87,AMGN,2021,0.2577,0.2849,0.2684,0.3432,0.3626,0.2578,0.4624
88,AMGN,2022,0.2635,0.2527,0.2577,0.2684,0.3432,0.3626,0.2578
89,AMGN,2023,0.2715,0.3224,0.2635,0.2577,0.2684,0.3432,0.3626
90,AMT,2014,0.3566,0.202,,,,,
91,AMT,2015,0.359,0.2743,0.3566,,,,
92,AMT,2016,0.3585,0.2873,0.359,0.3566,,,
93,AMT,2017,0.3605,0.2535,0.3585,0.359,0.3566,,
94,AMT,2018,0.3167,0.2844,0.3605,0.3585,0.359,0.3566,
95,AMT,2019,0.3659,0.3236,0.3167,0.3605,0.3585,0.359,0.3566
96,AMT,2020,0.3359,0.2864,0.3659,0.3167,0.3605,0.3585,0.359
97,AMT,2021,0.4393,0.2712,0.3359,0.3659,0.3167,0.3605,0.3585
98,AMT,2022,0.3795,0.2641,0.4393,0.3359,0.3659,0.3167,0.3605
99,AMT,2023,0.3499,0.2866,0.3795,0.4393,0.3359,0.3659,0.3167
100,AMZN,2014,0.4375,0.3359,,,,,
101,AMZN,2015,0.4648,0.3584,0.4375,,,,
102,AMZN,2016,0.4724,0.1961,0.4648,0.4375,,,
103,AMZN,2017,0.4045,0.5395,0.4724,0.4648,0.4375,,
104,AMZN,2018,0.3965,0.3553,0.4045,0.4724,0.4648,0.4375,
105,AMZN,2019,0.456,0.4001,0.3965,0.4045,0.4724,0.4648,0.4375
106,AMZN,2020,0.4397,0.3948,0.456,0.3965,0.4045,0.4724,0.4648
107,AMZN,2021,0.471,0.4235,0.4397,0.456,0.3965,0.4045,0.4724
108,AMZN,2022,0.4132,0.5665,0.471,0.4397,0.456,0.3965,0.4045
109,AMZN,2023,0.438,0.3395,0.4132,0.471,0.4397,0.456,0.3965
110,ANET,2014,0.3534,0.2378,,,,,
111,ANET,2015,0.3829,0.2114,0.3534,,,,
112,ANET,2016,0.4177,0.2644,0.3829,0.3534,,,
113,ANET,2017,0.4542,0.2699,0.4177,0.3829,0.3534,,
114,ANET,2018,0.3845,0.2135,0.4542,0.4177,0.3829,0.3534,
115,ANET,2019,0.334,0.384,0.3845,0.4542,0.4177,0.3829,0.3534
116,ANET,2020,0.3306,0.4176,0.334,0.3845,0.4542,0.4177,0.3829
117,ANET,2021,0.3242,0.3834,0.3306,0.334,0.3845,0.4542,0.4177
118,ANET,2022,0.3154,0.3866,0.3242,0.3306,0.334,0.3845,0.4542
119,ANET,2023,0.3765,0.4375,0.3154,0.3242,0.3306,0.334,0.3845
120,APH,2014,0.4914,0.349,,,,,
121,APH,2015,0.519,0.2883,0.4914,,,,
122,APH,2016,0.5046,0.3386,0.519,0.4914,,,
123,APH,2017,0.5332,0.4818,0.5046,0.519,0.4914,,
124,APH,2018,0.5909,0.2467,0.5332,0.5046,0.519,0.4914,
125,APH,2019,0.4758,0.3037,0.5909,0.5332,0.5046,0.519,0.4914
126,APH,2020,0.4609,0.2969,0.4758,0.5909,0.5332,0.5046,0.519
127,APH,2021,0.5278,0.5353,0.4609,0.4758,0.5909,0.5332,0.5046
128,APH,2022,0.4007,0.4293,0.5278,0.4609,0.4758,0.5909,0.5332
129,APH,2023,0.3573,0.2248,0.4007,0.5278,0.4609,0.4758,0.5909
130,AVGO,2014,0.4035,0.3396,,,,,
131,AVGO,2015,0.3373,0.4091,0.4035,,,,
132,AVGO,2016,0.499,0.3,0.3373,0.4035,,,
133,AVGO,2017,0.608,0.3216,0.499,0.3373,0.4035,,
134,AVGO,2018,0.6107,0.3185,0.608,0.499,0.3373,0.4035,
135,AVGO,2019,0.4625,0.281,0.6107,0.608,0.499,0.3373,0.4035
136,AVGO,2020,0.4464,0.336,0.4625,0.6107,0.608,0.499,0.3373
137,AVGO,2021,0.4769,0.3963,0.4464,0.4625,0.6107,0.608,0.499
138,AVGO,2022,0.4422,0.3759,0.4769,0.4464,0.4625,0.6107,0.608
139,AVGO,2023,0.4863,0.2396,0.4422,0.4769,0.4464,0.4625,0.6107
140,AXP,2014,,,,,,,
141,AXP,2015,0.3422,0.7706,,,,,
142,AXP,2016,0.4111,0.537,0.3422,,,,
143,AXP,2017,0.5165,0.7301,0.4111,0.3422,,,
144,AXP,2018,0.2651,0.445,0.5165,0.4111,0.3422,,
145,AXP,2019,0.5825,0.5057,0.2651,0.5165,0.4111,0.3422,
146,AXP,2020,0.5733,0.453,0.5825,0.2651,0.5165,0.4111,0.3422
147,AXP,2021,0.6238,0.4391,0.5733,0.5825,0.2651,0.5165,0.4111
148,AXP,2022,0.6607,0.5089,0.6238,0.5733,0.5825,0.2651,0.5165
149,AXP,2023,0.6604,0.6172,0.6607,0.6238,0.5733,0.5825,0.2651
150,BA,2014,0.3479,0.3732,,,,,
151,BA,2015,0.3584,0.3798,0.3479,,,,
152,BA,2016,0.3192,0.3775,0.3584,0.3479,,,
153,BA,2017,0.3645,0.4689,0.3192,0.3584,0.3479,,
154,BA,2018,0.3678,0.323,0.3645,0.3192,0.3584,0.3479,
155,BA,2019,0.3434,0.322,0.3678,0.3645,0.3192,0.3584,0.3479
156,BA,2020,0.3802,0.3982,0.3434,0.3678,0.3645,0.3192,0.3584
157,BA,2021,0.3619,0.3991,0.3802,0.3434,0.3678,0.3645,0.3192
158,BA,2022,0.3571,0.4064,0.3619,0.3802,0.3434,0.3678,0.3645
159,BA,2023,0.3636,0.4245,0.3571,0.3619,0.3802,0.3434,0.3678
160,BAC,2014,0.7756,0.5737,,,,,
161,BAC,2015,0.8101,0.721,0.7756,,,,
162,BAC,2016,0.8109,0.6007,0.8101,0.7756,,,
163,BAC,2017,0.7032,0.6338,0.8109,0.8101,0.7756,,
164,BAC,2018,0.8461,0.5295,0.7032,0.8109,0.8101,0.7756,
165,BAC,2019,0.8268,0.6205,0.8461,0.7032,0.8109,0.8101,0.7756
166,BAC,2020,0.7838,0.5137,0.8268,0.8461,0.7032,0.8109,0.8101
167,BAC,2021,0.7923,0.5587,0.7838,0.8268,0.8461,0.7032,0.8109
168,BAC,2022,0.8067,0.6774,0.7923,0.7838,0.8268,0.8461,0.7032
169,BAC,2023,0.7085,0.4722,0.8067,0.7923,0.7838,0.8268,0.8461
170,BKNG,2014,0.3438,0.3536,,,,,
171,BKNG,2015,0.4283,0.3645,0.3438,,,,
172,BKNG,2016,0.4268,0.3447,0.4283,0.3438,,,
173,BKNG,2017,0.4069,0.3361,0.4268,0.4283,0.3438,,
174,BKNG,2018,0.3654,0.3478,0.4069,0.4268,0.4283,0.3438,
175,BKNG,2019,0.294,0.3873,0.3654,0.4069,0.4268,0.4283,0.3438
176,BKNG,2020,0.2792,0.3605,0.294,0.3654,0.4069,0.4268,0.4283
177,BKNG,2021,0.3233,0.3441,0.2792,0.294,0.3654,0.4069,0.4268
178,BKNG,2022,0.3882,0.2834,0.3233,0.2792,0.294,0.3654,0.4069
179,BKNG,2023,0.4494,0.2961,0.3882,0.3233,0.2792,0.294,0.3654
180,BLK,2014,0.528,0.4632,,,,,
181,BLK,2015,0.3401,0.5006,0.528,,,,
182,BLK,2016,0.4771,0.3914,0.3401,0.528,,,
183,BLK,2017,0.4286,0.4791,0.4771,0.3401,0.528,,
184,BLK,2018,0.3899,0.3362,0.4286,0.4771,0.3401,0.528,
185,BLK,2019,0.424,0.3578,0.3899,0.4286,0.4771,0.3401,0.528
186,BLK,2020,0.3681,0.3538,0.424,0.3899,0.4286,0.4771,0.3401
187,BLK,2021,0.3775,0.3329,0.3681,0.424,0.3899,0.4286,0.4771
188,BLK,2022,0.3673,0.3142,0.3775,0.3681,0.424,0.3899,0.4286
189,BLK,2023,0.3703,0.2939,0.3673,0.3775,0.3681,0.424,0.3899
190,BMY,2014,0.1917,0.3227,,,,,
191,BMY,2015,0.2187,0.3159,0.1917,,,,
192,BMY,2016,0.1991,0.4904,0.2187,0.1917,,,
193,BMY,2017,0.388,0.4167,0.1991,0.2187,0.1917,,
194,BMY,2018,0.6147,0.3748,0.388,0.1991,0.2187,0.1917,
195,BMY,2019,0.4929,0.4161,0.6147,0.388,0.1991,0.2187,0.1917
196,BMY,2020,0.5963,0.2747,0.4929,0.6147,0.388,0.1991,0.2187
197,BMY,2021,0.61,0.3194,0.5963,0.4929,0.6147,0.388,0.1991
198,BMY,2022,0.6071,0.5008,0.61,0.5963,0.4929,0.6147,0.388
199,BMY,2023,0.6957,0.4861,0.6071,0.61,0.5963,0.4929,0.6147
200,BRK-B,2014,0.2604,0.4011,,,,,
201,BRK-B,2015,0.2401,0.5692,0.2604,,,,
202,BRK-B,2016,0.2333,0.3818,0.2401,0.2604,,,
203,BRK-B,2017,0.2282,0.3313,0.2333,0.2401,0.2604,,
204,BRK-B,2018,0.2672,0.4167,0.2282,0.2333,0.2401,0.2604,
205,BRK-B,2019,0.2607,0.4428,0.2672,0.2282,0.2333,0.2401,0.2604
206,BRK-B,2020,0.3225,0.5348,0.2607,0.2672,0.2282,0.2333,0.2401
207,BRK-B,2021,0.4921,0.4403,0.3225,0.2607,0.2672,0.2282,0.2333
208,BRK-B,2022,0.2495,0.4534,0.4921,0.3225,0.2607,0.2672,0.2282
209,BRK-B,2023,0.268,0.399,0.2495,0.4921,0.3225,0.2607,0.2672
210,BSX,2014,0.4612,0.1158,,,,,
211,BSX,2015,0.3825,0.2336,0.4612,,,,
212,BSX,2016,0.6343,0.4033,0.3825,0.4612,,,
213,BSX,2017,0.5882,0.4927,0.6343,0.3825,0.4612,,
214,BSX,2018,0.2323,0.5744,0.5882,0.6343,0.3825,0.4612,
215,BSX,2019,0.4082,0.4718,0.2323,0.5882,0.6343,0.3825,0.4612
216,BSX,2020,0.4664,0.3963,0.4082,0.2323,0.5882,0.6343,0.3825
217,BSX,2021,0.4674,0.5468,0.4664,0.4082,0.2323,0.5882,0.6343
218,BSX,2022,0.6029,0.3947,0.4674,0.4664,0.4082,0.2323,0.5882
219,BSX,2023,0.2621,0.3221,0.6029,0.4674,0.4664,0.4082,0.2323
220,BX,2014,0.3264,0.6965,,,,,
221,BX,2015,0.6132,0.5999,0.3264,,,,
222,BX,2016,0.6351,0.6504,0.6132,0.3264,,,
223,BX,2017,0.6777,0.6143,0.6351,0.6132,0.3264,,
224,BX,2018,0.5998,0.5955,0.6777,0.6351,0.6132,0.3264,
225,BX,2019,0.5104,0.7803,0.5998,0.6777,0.6351,0.6132,0.3264
226,BX,2020,0.3564,0.4471,0.5104,0.5998,0.6777,0.6351,0.6132
227,BX,2021,0.6086,0.479,0.3564,0.5104,0.5998,0.6777,0.6351
228,BX,2022,0.569,0.6313,0.6086,0.3564,0.5104,0.5998,0.6777
229,BX,2023,0.6551,0.6467,0.569,0.6086,0.3564,0.5104,0.5998
230,C,2014,0.3879,0.6001,,,,,
231,C,2015,0.6489,0.3397,0.3879,,,,
232,C,2016,0.5128,0.3985,0.6489,0.3879,,,
233,C,2017,0.552,0.5616,0.5128,0.6489,0.3879,,
234,C,2018,0.6543,0.4961,0.552,0.5128,0.6489,0.3879,
235,C,2019,0.6554,0.5106,0.6543,0.552,0.5128,0.6489,0.3879
236,C,2020,0.4204,0.5354,0.6554,0.6543,0.552,0.5128,0.6489
237,C,2021,0.3112,0.5046,0.4204,0.6554,0.6543,0.552,0.5128
238,C,2022,0.5146,0.2861,0.3112,0.4204,0.6554,0.6543,0.552
239,C,2023,0.6469,0.3441,0.5146,0.3112,0.4204,0.6554,0.6543
240,CAT,2014,,,,,,,
241,CAT,2015,0.8661,0.3675,,,,,
242,CAT,2016,0.7917,0.5445,0.8661,,,,
243,CAT,2017,0.8241,0.6107,0.7917,0.8661,,,
244,CAT,2018,0.6678,0.5222,0.8241,0.7917,0.8661,,
245,CAT,2019,0.8602,0.3927,0.6678,0.8241,0.7917,0.8661,
246,CAT,2020,0.3703,0.3657,0.8602,0.6678,0.8241,0.7917,0.8661
247,CAT,2021,0.6729,0.3482,0.3703,0.8602,0.6678,0.8241,0.7917
248,CAT,2022,0.4738,0.602,0.6729,0.3703,0.8602,0.6678,0.8241
249,CAT,2023,0.4547,0.6882,0.4738,0.6729,0.3703,0.8602,0.6678
250,CMCSA,2014,0.4026,0.3013,,,,,
251,CMCSA,2015,0.324,0.4919,0.4026,,,,
252,CMCSA,2016,0.4027,0.5143,0.324,0.4026,,,
253,CMCSA,2017,0.413,0.5588,0.4027,0.324,0.4026,,
254,CMCSA,2018,0.3895,0.7603,0.413,0.4027,0.324,0.4026,
255,CMCSA,2019,0.355,0.7121,0.3895,0.413,0.4027,0.324,0.4026
256,CMCSA,2020,0.5181,0.446,0.355,0.3895,0.413,0.4027,0.324
257,CMCSA,2021,0.8382,0.6191,0.5181,0.355,0.3895,0.413,0.4027
258,CMCSA,2022,0.8048,0.5229,0.8382,0.5181,0.355,0.3895,0.413
259,CMCSA,2023,0.7121,0.7291,0.8048,0.8382,0.5181,0.355,0.3895
260,CME,2014,0.7519,0.4734,,,,,
261,CME,2015,0.7038,0.5388,0.7519,,,,
262,CME,2016,0.6246,0.5351,0.7038,0.7519,,,
263,CME,2017,0.6387,0.4953,0.6246,0.7038,0.7519,,
264,CME,2018,0.4517,0.5313,0.6387,0.6246,0.7038,0.7519,
265,CME,2019,0.6186,0.2581,0.4517,0.6387,0.6246,0.7038,0.7519
266,CME,2020,0.6191,0.4946,0.6186,0.4517,0.6387,0.6246,0.7038
267,CME,2021,0.5864,0.4442,0.6191,0.6186,0.4517,0.6387,0.6246
268,CME,2022,0.4939,0.5142,0.5864,0.6191,0.6186,0.4517,0.6387
269,CME,2023,0.5847,0.5119,0.4939,0.5864,0.6191,0.6186,0.4517
270,COP,2014,0.5004,0.5347,,,,,
271,COP,2015,0.4717,0.506,0.5004,,,,
272,COP,2016,0.2268,0.5143,0.4717,0.5004,,,
273,COP,2017,0.3946,0.4519,0.2268,0.4717,0.5004,,
274,COP,2018,0.5184,0.4679,0.3946,0.2268,0.4717,0.5004,
275,COP,2019,0.5503,0.5503,0.5184,0.3946,0.2268,0.4717,0.5004
276,COP,2020,0.4208,0.4208,0.5503,0.5184,0.3946,0.2268,0.4717
277,COP,2021,0.2523,0.2523,0.4208,0.5503,0.5184,0.3946,0.2268
278,COP,2022,0.2826,0.6014,0.2523,0.4208,0.5503,0.5184,0.3946
279,COP,2023,0.5019,0.3996,0.2826,0.2523,0.4208,0.5503,0.5184
280,COST,2014,0.3428,0.2895,,,,,
281,COST,2015,0.3124,0.3323,0.3428,,,,
282,COST,2016,0.3153,0.2745,0.3124,0.3428,,,
283,COST,2017,0.3819,0.3037,0.3153,0.3124,0.3428,,
284,COST,2018,0.3436,0.3186,0.3819,0.3153,0.3124,0.3428,
285,COST,2019,0.2745,0.366,0.3436,0.3819,0.3153,0.3124,0.3428
286,COST,2020,0.2575,0.3838,0.2745,0.3436,0.3819,0.3153,0.3124
287,COST,2021,0.3608,0.3546,0.2575,0.2745,0.3436,0.3819,0.3153
288,COST,2022,0.3032,0.3572,0.3608,0.2575,0.2745,0.3436,0.3819
289,COST,2023,0.317,0.5754,0.3032,0.3608,0.2575,0.2745,0.3436
290,CRM,2014,0.4963,0.3093,,,,,
291,CRM,2015,0.5113,0.3181,0.4963,,,,
292,CRM,2016,0.5084,0.3523,0.5113,0.4963,,,
293,CRM,2017,0.5295,0.3051,0.5084,0.5113,0.4963,,
294,CRM,2018,0.5651,0.396,0.5295,0.5084,0.5113,0.4963,
295,CRM,2019,0.4734,0.4079,0.5651,0.5295,0.5084,0.5113,0.4963
296,CRM,2020,0.4759,0.4349,0.4734,0.5651,0.5295,0.5084,0.5113
297,CRM,2021,0.4819,0.3482,0.4759,0.4734,0.5651,0.5295,0.5084
298,CRM,2022,0.5416,0.572,0.4819,0.4759,0.4734,0.5651,0.5295
299,CRM,2023,0.4939,0.572,0.5416,0.4819,0.4759,0.4734,0.5651
300,CSCO,2014,0.5703,0.3059,,,,,
301,CSCO,2015,0.517,0.3875,0.5703,,,,
302,CSCO,2016,0.6136,0.3213,0.517,0.5703,,,
303,CSCO,2017,0.4574,0.294,0.6136,0.517,0.5703,,
304,CSCO,2018,0.4902,0.7425,0.4574,0.6136,0.517,0.5703,
