,ticker,year,IT_lag,OR,IT_lag1,IT_lag2,IT_lag3,IT_lag4,IT_lag5
0,AAPL,2014,0.4153,0.3417,,,,,
1,AAPL,2015,0.5459,0.3869,0.4153,,,,
2,AAPL,2016,0.4834,0.3802,0.5459,0.4153,,,
3,AAPL,2017,0.4929,0.3556,0.4834,0.5459,0.4153,,
4,AAPL,2018,0.399,0.3673,0.4929,0.4834,0.5459,0.4153,
5,AAPL,2019,0.6303,0.3927,0.399,0.4929,0.4834,0.5459,0.4153
6,AAPL,2020,0.6109,0.3897,0.6303,0.399,0.4929,0.4834,0.5459
7,AAPL,2021,0.3447,0.3978,0.6109,0.6303,0.399,0.4929,0.4834
8,AAPL,2022,0.5092,0.3544,0.3447,0.6109,0.6303,0.399,0.4929
9,AAPL,2023,0.6872,0.4162,0.5092,0.3447,0.6109,0.6303,0.399
10,ABBV,2014,0.1736,0.2888,,,,,
11,ABBV,2015,0.1672,0.1909,0.1736,,,,
12,ABBV,2016,0.3132,0.4632,0.1672,0.1736,,,
13,ABBV,2017,0.2752,0.5123,0.3132,0.1672,0.1736,,
14,ABBV,2018,0.2247,0.4291,0.2752,0.3132,0.1672,0.1736,
15,ABBV,2019,0.245,0.4552,0.2247,0.2752,0.3132,0.1672,0.1736
16,ABBV,2020,0.1674,0.354,0.245,0.2247,0.2752,0.3132,0.1672
17,ABBV,2021,0.1946,0.2622,0.1674,0.245,0.2247,0.2752,0.3132
18,ABBV,2022,0.1363,0.2824,0.1946,0.1674,0.245,0.2247,0.2752
19,ABBV,2023,0.1384,0.2351,0.1363,0.1946,0.1674,0.245,0.2247
20,ABT,2014,0.6192,0.354,,,,,
21,ABT,2015,0.4143,0.4323,0.6192,,,,
22,ABT,2016,0.3316,0.535,0.4143,0.6192,,,
23,ABT,2017,0.26,0.6123,0.3316,0.4143,0.6192,,
24,ABT,2018,0.517,0.4744,0.26,0.3316,0.4143,0.6192,
25,ABT,2019,0.3995,0.3757,0.517,0.26,0.3316,0.4143,0.6192
26,ABT,2020,0.4964,0.3713,0.3995,0.517,0.26,0.3316,0.4143
27,ABT,2021,0.4121,0.3504,0.4964,0.3995,0.517,0.26,0.3316
28,ABT,2022,0.5598,0.2482,0.4121,0.4964,0.3995,0.517,0.26
29,ABT,2023,0.5164,0.4313,0.5598,0.4121,0.4964,0.3995,0.517
30,ACN,2014,0.7712,0.4056,,,,,
31,ACN,2015,0.8563,0.3997,0.7712,,,,
32,ACN,2016,0.7807,0.4088,0.8563,0.7712,,,
33,ACN,2017,0.7704,0.3851,0.7807,0.8563,0.7712,,
34,ACN,2018,0.8018,0.759,0.7704,0.7807,0.8563,0.7712,
35,ACN,2019,0.8175,0.3718,0.8018,0.7704,0.7807,0.8563,0.7712
36,ACN,2020,0.7768,0.3869,0.8175,0.8018,0.7704,0.7807,0.8563
37,ACN,2021,0.7092,0.3675,0.7768,0.8175,0.8018,0.7704,0.7807
38,ACN,2022,0.6772,0.365,0.7092,0.7768,0.8175,0.8018,0.7704
39,ACN,2023,0.6974,0.8046,0.6772,0.7092,0.7768,0.8175,0.8018
40,ADBE,2014,0.5441,0.5858,,,,,
41,ADBE,2015,0.6176,0.3097,0.5441,,,,
42,ADBE,2016,0.4431,0.2679,0.6176,0.5441,,,
43,ADBE,2017,0.4559,0.2442,0.4431,0.6176,0.5441,,
44,ADBE,2018,0.5034,0.3105,0.4559,0.4431,0.6176,0.5441,
45,ADBE,2019,0.4222,0.2644,0.5034,0.4559,0.4431,0.6176,0.5441
46,ADBE,2020,0.5643,0.3966,0.4222,0.5034,0.4559,0.4431,0.6176
47,ADBE,2021,0.4177,0.4099,0.5643,0.4222,0.5034,0.4559,0.4431
48,ADBE,2022,0.6793,0.3914,0.4177,0.5643,0.4222,0.5034,0.4559
49,ADBE,2023,0.5044,0.5165,0.6793,0.4177,0.5643,0.4222,0.5034
50,ADI,2014,0.5677,0.4601,,,,,
51,ADI,2015,0.6266,0.5102,0.5677,,,,
52,ADI,2016,0.7239,0.4131,0.6266,0.5677,,,
53,ADI,2017,0.7306,0.309,0.7239,0.6266,0.5677,,
54,ADI,2018,0.5823,0.5693,0.7306,0.7239,0.6266,0.5677,
55,ADI,2019,0.5297,0.5325,0.5823,0.7306,0.7239,0.6266,0.5677
56,ADI,2020,0.2953,0.4027,0.5297,0.5823,0.7306,0.7239,0.6266
57,ADI,2021,0.3475,0.3864,0.2953,0.5297,0.5823,0.7306,0.7239
58,ADI,2022,0.4838,0.3096,0.3475,0.2953,0.5297,0.5823,0.7306
59,ADI,2023,0.3427,0.4387,0.4838,0.3475,0.2953,0.5297,0.5823
60,ADP,2014,0.5469,0.4209,,,,,
61,ADP,2015,0.539,0.3775,0.5469,,,,
62,ADP,2016,0.6292,0.5562,0.539,0.5469,,,
63,ADP,2017,0.4032,0.4752,0.6292,0.539,0.5469,,
64,ADP,2018,0.4824,0.4863,0.4032,0.6292,0.539,0.5469,
65,ADP,2019,0.4718,0.3133,0.4824,0.4032,0.6292,0.539,0.5469
66,ADP,2020,0.612,0.4392,0.4718,0.4824,0.4032,0.6292,0.539
67,ADP,2021,0.5687,0.4541,0.612,0.4718,0.4824,0.4032,0.6292
68,ADP,2022,0.4435,0.3966,0.5687,0.612,0.4718,0.4824,0.4032
69,ADP,2023,0.505,0.6339,0.4435,0.5687,0.612,0.4718,0.4824
70,AMAT,2014,0.2746,0.2827,,,,,
71,AMAT,2015,0.3953,0.2876,0.2746,,,,
72,AMAT,2016,0.2878,0.298,0.3953,0.2746,,,
73,AMAT,2017,0.2991,0.4453,0.2878,0.3953,0.2746,,
74,AMAT,2018,0.3174,0.5189,0.2991,0.2878,0.3953,0.2746,
75,AMAT,2019,0.4411,0.2666,0.3174,0.2991,0.2878,0.3953,0.2746
76,AMAT,2020,0.3813,0.4695,0.4411,0.3174,0.2991,0.2878,0.3953
77,AMAT,2021,0.3491,0.342,0.3813,0.4411,0.3174,0.2991,0.2878
78,AMAT,2022,0.3414,0.3729,0.3491,0.3813,0.4411,0.3174,0.2991
79,AMAT,2023,0.393,0.7237,0.3414,0.3491,0.3813,0.4411,0.3174
80,AMD,2014,0.4175,0.455,,,,,
81,AMD,2015,0.4128,0.5673,0.4175,,,,
82,AMD,2016,0.4,0.3556,0.4128,0.4175,,,
83,AMD,2017,0.4024,0.5378,0.4,0.4128,0.4175,,
84,AMD,2018,0.2668,0.3641,0.4024,0.4,0.4128,0.4175,
85,AMD,2019,0.3864,0.5375,0.2668,0.4024,0.4,0.4128,0.4175
86,AMD,2020,0.4438,0.4018,0.3864,0.2668,0.4024,0.4,0.4128
87,AMD,2021,0.2679,0.2888,0.4438,0.3864,0.2668,0.4024,0.4
88,AMD,2022,0.2181,0.3507,0.2679,0.4438,0.3864,0.2668,0.4024
89,AMD,2023,0.305,0.3516,0.2181,0.2679,0.4438,0.3864,0.2668
90,AMGN,2014,0.355,0.1898,,,,,
91,AMGN,2015,0.1511,0.1505,0.355,,,,
92,AMGN,2016,0.4624,0.1685,0.1511,0.355,,,
93,AMGN,2017,0.2578,0.4255,0.4624,0.1511,0.355,,
94,AMGN,2018,0.3626,0.3509,0.2578,0.4624,0.1511,0.355,
95,AMGN,2019,0.3432,0.3903,0.3626,0.2578,0.4624,0.1511,0.355
96,AMGN,2020,0.2684,0.2986,0.3432,0.3626,0.2578,0.4624,0.1511
97,AMGN,2021,0.2577,0.2849,0.2684,0.3432,0.3626,0.2578,0.4624
98,AMGN,2022,0.2635,0.2527,0.2577,0.2684,0.3432,0.3626,0.2578
99,AMGN,2023,0.2715,0.3224,0.2635,0.2577,0.2684,0.3432,0.3626
100,AMZN,2014,0.4375,0.3359,,,,,
101,AMZN,2015,0.4648,0.3584,0.4375,,,,
102,AMZN,2016,0.4724,0.1961,0.4648,0.4375,,,
103,AMZN,2017,0.4045,0.5395,0.4724,0.4648,0.4375,,
104,AMZN,2018,0.3965,0.3553,0.4045,0.4724,0.4648,0.4375,
105,AMZN,2019,0.456,0.4001,0.3965,0.4045,0.4724,0.4648,0.4375
106,AMZN,2020,0.4397,0.3948,0.456,0.3965,0.4045,0.4724,0.4648
107,AMZN,2021,0.471,0.4235,0.4397,0.456,0.3965,0.4045,0.4724
108,AMZN,2022,0.4132,0.5665,0.471,0.4397,0.456,0.3965,0.4045
109,AMZN,2023,0.438,0.3395,0.4132,0.471,0.4397,0.456,0.3965
110,ANET,2014,0.3534,0.2378,,,,,
111,ANET,2015,0.3829,0.2114,0.3534,,,,
112,ANET,2016,0.4177,0.2644,0.3829,0.3534,,,
113,ANET,2017,0.4542,0.2699,0.4177,0.3829,0.3534,,
114,ANET,2018,0.3845,0.2135,0.4542,0.4177,0.3829,0.3534,
115,ANET,2019,0.334,0.384,0.3845,0.4542,0.4177,0.3829,0.3534
116,ANET,2020,0.3306,0.4176,0.334,0.3845,0.4542,0.4177,0.3829
117,ANET,2021,0.3242,0.3834,0.3306,0.334,0.3845,0.4542,0.4177
118,ANET,2022,0.3154,0.3866,0.3242,0.3306,0.334,0.3845,0.4542
119,ANET,2023,0.3765,0.4375,0.3154,0.3242,0.3306,0.334,0.3845
120,BA,2014,0.3479,0.3732,,,,,
121,BA,2015,0.3584,0.3798,0.3479,,,,
122,BA,2016,0.3192,0.3775,0.3584,0.3479,,,
123,BA,2017,0.3645,0.4689,0.3192,0.3584,0.3479,,
124,BA,2018,0.3678,0.323,0.3645,0.3192,0.3584,0.3479,
125,BA,2019,0.3434,0.322,0.3678,0.3645,0.3192,0.3584,0.3479
126,BA,2020,0.3802,0.3982,0.3434,0.3678,0.3645,0.3192,0.3584
127,BA,2021,0.3619,0.3991,0.3802,0.3434,0.3678,0.3645,0.3192
128,BA,2022,0.3571,0.4064,0.3619,0.3802,0.3434,0.3678,0.3645
129,BA,2023,0.3636,0.4245,0.3571,0.3619,0.3802,0.3434,0.3678
130,BAC,2014,0.7756,0.5737,,,,,
131,BAC,2015,0.8101,0.721,0.7756,,,,
132,BAC,2016,0.8109,0.6007,0.8101,0.7756,,,
133,BAC,2017,0.7032,0.6338,0.8109,0.8101,0.7756,,
134,BAC,2018,0.8461,0.5295,0.7032,0.8109,0.8101,0.7756,
135,BAC,2019,0.8268,0.6205,0.8461,0.7032,0.8109,0.8101,0.7756
136,BAC,2020,0.7838,0.5137,0.8268,0.8461,0.7032,0.8109,0.8101
137,BAC,2021,0.7923,0.5587,0.7838,0.8268,0.8461,0.7032,0.8109
138,BAC,2022,0.8067,0.6774,0.7923,0.7838,0.8268,0.8461,0.7032
139,BAC,2023,0.7085,0.4722,0.8067,0.7923,0.7838,0.8268,0.8461
140,BKNG,2014,0.3438,0.3536,,,,,
141,BKNG,2015,0.4283,0.3645,0.3438,,,,
142,BKNG,2016,0.4268,0.3447,0.4283,0.3438,,,
143,BKNG,2017,0.4069,0.3361,0.4268,0.4283,0.3438,,
144,BKNG,2018,0.3654,0.3478,0.4069,0.4268,0.4283,0.3438,
145,BKNG,2019,0.294,0.3873,0.3654,0.4069,0.4268,0.4283,0.3438
146,BKNG,2020,0.2792,0.3605,0.294,0.3654,0.4069,0.4268,0.4283
147,BKNG,2021,0.3233,0.3441,0.2792,0.294,0.3654,0.4069,0.4268
148,BKNG,2022,0.3882,0.2834,0.3233,0.2792,0.294,0.3654,0.4069
149,BKNG,2023,0.4494,0.2961,0.3882,0.3233,0.2792,0.294,0.3654
150,BMY,2014,0.1917,0.3227,,,,,
151,BMY,2015,0.2187,0.3159,0.1917,,,,
152,BMY,2016,0.1991,0.4904,0.2187,0.1917,,,
153,BMY,2017,0.388,0.4167,0.1991,0.2187,0.1917,,
154,BMY,2018,0.6147,0.3748,0.388,0.1991,0.2187,0.1917,
155,BMY,2019,0.4929,0.4161,0.6147,0.388,0.1991,0.2187,0.1917
156,BMY,2020,0.5963,0.2747,0.4929,0.6147,0.388,0.1991,0.2187
157,BMY,2021,0.61,0.3194,0.5963,0.4929,0.6147,0.388,0.1991
158,BMY,2022,0.6071,0.5008,0.61,0.5963,0.4929,0.6147,0.388
159,BMY,2023,0.6957,0.4861,0.6071,0.61,0.5963,0.4929,0.6147
160,BRK-B,2014,0.2604,0.4011,,,,,
161,BRK-B,2015,0.2401,0.5692,0.2604,,,,
162,BRK-B,2016,0.2333,0.3818,0.2401,0.2604,,,
163,BRK-B,2017,0.2282,0.3313,0.2333,0.2401,0.2604,,
164,BRK-B,2018,0.2672,0.4167,0.2282,0.2333,0.2401,0.2604,
165,BRK-B,2019,0.2607,0.4428,0.2672,0.2282,0.2333,0.2401,0.2604
166,BRK-B,2020,0.3225,0.5348,0.2607,0.2672,0.2282,0.2333,0.2401
167,BRK-B,2021,0.4921,0.4403,0.3225,0.2607,0.2672,0.2282,0.2333
168,BRK-B,2022,0.2495,0.4534,0.4921,0.3225,0.2607,0.2672,0.2282
169,BRK-B,2023,0.268,0.399,0.2495,0.4921,0.3225,0.2607,0.2672
170,BSX,2014,0.4612,0.1158,,,,,
171,BSX,2015,0.3825,0.2336,0.4612,,,,
172,BSX,2016,0.6343,0.4033,0.3825,0.4612,,,
173,BSX,2017,0.5882,0.4927,0.6343,0.3825,0.4612,,
174,BSX,2018,0.2323,0.5744,0.5882,0.6343,0.3825,0.4612,
175,BSX,2019,0.4082,0.4718,0.2323,0.5882,0.6343,0.3825,0.4612
176,BSX,2020,0.4664,0.3963,0.4082,0.2323,0.5882,0.6343,0.3825
177,BSX,2021,0.4674,0.5468,0.4664,0.4082,0.2323,0.5882,0.6343
178,BSX,2022,0.6029,0.3947,0.4674,0.4664,0.4082,0.2323,0.5882
179,BSX,2023,0.2621,0.3221,0.6029,0.4674,0.4664,0.4082,0.2323
180,BX,2014,0.3264,0.6965,,,,,
181,BX,2015,0.6132,0.5999,0.3264,,,,
182,BX,2016,0.6351,0.6504,0.6132,0.3264,,,
183,BX,2017,0.6777,0.6143,0.6351,0.6132,0.3264,,
184,BX,2018,0.5998,0.5955,0.6777,0.6351,0.6132,0.3264,
185,BX,2019,0.5104,0.7803,0.5998,0.6777,0.6351,0.6132,0.3264
186,BX,2020,0.3564,0.4471,0.5104,0.5998,0.6777,0.6351,0.6132
187,BX,2021,0.6086,0.479,0.3564,0.5104,0.5998,0.6777,0.6351
188,BX,2022,0.569,0.6313,0.6086,0.3564,0.5104,0.5998,0.6777
189,BX,2023,0.6551,0.6467,0.569,0.6086,0.3564,0.5104,0.5998
190,CB,2014,0.8275,0.4703,,,,,
191,CB,2015,0.7452,0.4477,0.8275,,,,
192,CB,2016,0.7375,0.4259,0.7452,0.8275,,,
193,CB,2017,0.7972,0.4232,0.7375,0.7452,0.8275,,
194,CB,2018,0.881,0.7534,0.7972,0.7375,0.7452,0.8275,
195,CB,2019,0.7936,0.4375,0.881,0.7972,0.7375,0.7452,0.8275
196,CB,2020,0.8383,0.4341,0.7936,0.881,0.7972,0.7375,0.7452
197,CB,2021,0.7878,0.5001,0.8383,0.7936,0.881,0.7972,0.7375
198,CB,2022,0.8186,0.4511,0.7878,0.8383,0.7936,0.881,0.7972
199,CB,2023,0.8211,0.6704,0.8186,0.7878,0.8383,0.7936,0.881
200,CMCSA,2014,0.4026,0.3013,,,,,
201,CMCSA,2015,0.324,0.4919,0.4026,,,,
202,CMCSA,2016,0.4027,0.5143,0.324,0.4026,,,
203,CMCSA,2017,0.413,0.5588,0.4027,0.324,0.4026,,
204,CMCSA,2018,0.3895,0.7603,0.413,0.4027,0.324,0.4026,
205,CMCSA,2019,0.355,0.7121,0.3895,0.413,0.4027,0.324,0.4026
206,CMCSA,2020,0.5181,0.446,0.355,0.3895,0.413,0.4027,0.324
207,CMCSA,2021,0.8382,0.6191,0.5181,0.355,0.3895,0.413,0.4027
208,CMCSA,2022,0.8048,0.5229,0.8382,0.5181,0.355,0.3895,0.413
209,CMCSA,2023,0.7121,0.7291,0.8048,0.8382,0.5181,0.355,0.3895
210,COST,2014,0.3428,0.2895,,,,,
211,COST,2015,0.3124,0.3323,0.3428,,,,
212,COST,2016,0.3153,0.2745,0.3124,0.3428,,,
213,COST,2017,0.3819,0.3037,0.3153,0.3124,0.3428,,
214,COST,2018,0.3436,0.3186,0.3819,0.3153,0.3124,0.3428,
215,COST,2019,0.2745,0.366,0.3436,0.3819,0.3153,0.3124,0.3428
216,COST,2020,0.2575,0.3838,0.2745,0.3436,0.3819,0.3153,0.3124
217,COST,2021,0.3608,0.3546,0.2575,0.2745,0.3436,0.3819,0.3153
218,COST,2022,0.3032,0.3572,0.3608,0.2575,0.2745,0.3436,0.3819
219,COST,2023,0.317,0.5754,0.3032,0.3608,0.2575,0.2745,0.3436
220,CRM,2014,0.4963,0.3093,,,,,
221,CRM,2015,0.5113,0.3181,0.4963,,,,
222,CRM,2016,0.5084,0.3523,0.5113,0.4963,,,
223,CRM,2017,0.5295,0.3051,0.5084,0.5113,0.4963,,
224,CRM,2018,0.5651,0.396,0.5295,0.5084,0.5113,0.4963,
225,CRM,2019,0.4734,0.4079,0.5651,0.5295,0.5084,0.5113,0.4963
226,CRM,2020,0.4759,0.4349,0.4734,0.5651,0.5295,0.5084,0.5113
227,CRM,2021,0.4819,0.3482,0.4759,0.4734,0.5651,0.5295,0.5084
228,CRM,2022,0.5416,0.572,0.4819,0.4759,0.4734,0.5651,0.5295
229,CRM,2023,0.4939,0.572,0.5416,0.4819,0.4759,0.4734,0.5651
230,CSCO,2014,0.5703,0.3059,,,,,
231,CSCO,2015,0.517,0.3875,0.5703,,,,
232,CSCO,2016,0.6136,0.3213,0.517,0.5703,,,
233,CSCO,2017,0.4574,0.294,0.6136,0.517,0.5703,,
234,CSCO,2018,0.4902,0.7425,0.4574,0.6136,0.517,0.5703,
235,CSCO,2019,0.5378,0.3317,0.4902,0.4574,0.6136,0.517,0.5703
236,CSCO,2020,0.4796,0.5491,0.5378,0.4902,0.4574,0.6136,0.517
237,CSCO,2021,0.6162,0.5527,0.4796,0.5378,0.4902,0.4574,0.6136
238,CSCO,2022,0.5255,0.4278,0.6162,0.4796,0.5378,0.4902,0.4574
239,CSCO,2023,0.492,0.3889,0.5255,0.6162,0.4796,0.5378,0.4902
240,DHR,2014,0.4798,0.4253,,,,,
241,DHR,2015,0.3925,0.4983,0.4798,,,,
242,DHR,2016,0.4524,0.5039,0.3925,0.4798,,,
243,DHR,2017,0.3802,0.2908,0.4524,0.3925,0.4798,,
244,DHR,2018,0.3561,0.5839,0.3802,0.4524,0.3925,0.4798,
245,DHR,2019,0.4311,0.3703,0.3561,0.3802,0.4524,0.3925,0.4798
246,DHR,2020,0.3808,0.4527,0.4311,0.3561,0.3802,0.4524,0.3925
247,DHR,2021,0.3572,0.4442,0.3808,0.4311,0.3561,0.3802,0.4524
248,DHR,2022,0.3175,0.6841,0.3572,0.3808,0.4311,0.3561,0.3802
249,DHR,2023,0.3409,0.5524,0.3175,0.3572,0.3808,0.4311,0.3561
250,FI,2014,0.5404,0.3336,,,,,
251,FI,2015,0.5502,0.4179,0.5404,,,,
252,FI,2016,0.5257,0.4666,0.5502,0.5404,,,
253,FI,2017,0.4922,0.602,0.5257,0.5502,0.5404,,
254,FI,2018,0.5489,0.4047,0.4922,0.5257,0.5502,0.5404,
255,FI,2019,0.6198,0.396,0.5489,0.4922,0.5257,0.5502,0.5404
256,FI,2020,0.5142,0.3635,0.6198,0.5489,0.4922,0.5257,0.5502
257,FI,2021,0.5108,0.6237,0.5142,0.6198,0.5489,0.4922,0.5257
258,FI,2022,0.4631,0.5622,0.5108,0.5142,0.6198,0.5489,0.4922
259,FI,2023,0.556,0.3709,0.4631,0.5108,0.5142,0.6198,0.5489
260,GILD,2014,0.6069,0.507,,,,,
261,GILD,2015,0.5929,0.353,0.6069,,,,
262,GILD,2016,0.4121,0.4424,0.5929,0.6069,,,
263,GILD,2017,0.3899,0.3803,0.4121,0.5929,0.6069,,
264,GILD,2018,0.4409,0.4371,0.3899,0.4121,0.5929,0.6069,
265,GILD,2019,0.4008,0.5145,0.4409,0.3899,0.4121,0.5929,0.6069
266,GILD,2020,0.6983,0.2534,0.4008,0.4409,0.3899,0.4121,0.5929
267,GILD,2021,0.4767,0.5947,0.6983,0.4008,0.4409,0.3899,0.4121
268,GILD,2022,0.3551,0.5377,0.4767,0.6983,0.4008,0.4409,0.3899
269,GILD,2023,0.4358,0.5256,0.3551,0.4767,0.6983,0.4008,0.4409
270,GOOGL,2014,0.3417,0.2942,,,,,
271,GOOGL,2015,0.3668,0.3351,0.3417,,,,
272,GOOGL,2016,0.271,0.2659,0.3668,0.3417,,,
273,GOOGL,2017,0.3881,0.2999,0.271,0.3668,0.3417,,
274,GOOGL,2018,0.2748,0.2324,0.3881,0.271,0.3668,0.3417,
275,GOOGL,2019,0.2293,0.2553,0.2748,0.3881,0.271,0.3668,0.3417
276,GOOGL,2020,0.3861,0.4008,0.2293,0.2748,0.3881,0.271,0.3668
277,GOOGL,2021,0.3177,0.6685,0.3861,0.2293,0.2748,0.3881,0.271
278,GOOGL,2022,0.4347,0.3587,0.3177,0.3861,0.2293,0.2748,0.3881
279,GOOGL,2023,0.4634,0.3137,0.4347,0.3177,0.3861,0.2293,0.2748
280,GS,2014,0.4916,0.597,,,,,
281,GS,2015,0.8516,0.6618,0.4916,,,,
282,GS,2016,0.6125,0.5981,0.8516,0.4916,,,
283,GS,2017,0.5118,0.505,0.6125,0.8516,0.4916,,
284,GS,2018,0.8094,0.7498,0.5118,0.6125,0.8516,0.4916,
285,GS,2019,0.7589,0.7782,0.8094,0.5118,0.6125,0.8516,0.4916
286,GS,2020,0.5774,0.5595,0.7589,0.8094,0.5118,0.6125,0.8516
287,GS,2021,0.757,0.643,0.5774,0.7589,0.8094,0.5118,0.6125
288,GS,2022,0.8054,0.6259,0.757,0.5774,0.7589,0.8094,0.5118
289,GS,2023,0.6519,0.5807,0.8054,0.757,0.5774,0.7589,0.8094
290,HD,2014,0.3948,0.5961,,,,,
291,HD,2015,0.3361,0.4032,0.3948,,,,
292,HD,2016,0.3812,0.5219,0.3361,0.3948,,,
293,HD,2017,0.314,0.4999,0.3812,0.3361,0.3948,,
294,HD,2018,0.4276,0.326,0.314,0.3812,0.3361,0.3948,
295,HD,2019,0.3201,0.3848,0.4276,0.314,0.3812,0.3361,0.3948
296,HD,2020,0.3376,0.3816,0.3201,0.4276,0.314,0.3812,0.3361
297,HD,2021,0.3664,0.508,0.3376,0.3201,0.4276,0.314,0.3812
298,HD,2022,0.3289,0.5468,0.3664,0.3376,0.3201,0.4276,0.314
299,HD,2023,0.3863,0.347,0.3289,0.3664,0.3376,0.3201,0.4276
300,INTU,2014,0.5868,0.4831,,,,,
301,INTU,2015,0.521,0.3557,0.5868,,,,
302,INTU,2016,0.5523,0.3704,0.521,0.5868,,,
303,INTU,2017,0.5541,0.5159,0.5523,0.521,0.5868,,
304,INTU,2018,0.5111,0.6414,0.5541,0.5523,0.521,0.5868,
305,INTU,2019,0.4829,0.5168,0.5111,0.5541,0.5523,0.521,0.5868
306,INTU,2020,0.485,0.4421,0.4829,0.5111,0.5541,0.5523,0.521
307,INTU,2021,0.4441,0.5049,0.485,0.4829,0.5111,0.5541,0.5523
308,INTU,2022,0.5277,0.7006,0.4441,0.485,0.4829,0.5111,0.5541
309,INTU,2023,0.5442,0.4329,0.5277,0.4441,0.485,0.4829,0.5111
310,ISRG,2014,0.2692,0.392,,,,,
311,ISRG,2015,0.1949,0.1428,0.2692,,,,
312,ISRG,2016,0.1915,0.1006,0.1949,0.2692,,,
313,ISRG,2017,0.5019,0.1169,0.1915,0.1949,0.2692,,
314,ISRG,2018,0.4076,0.1426,0.5019,0.1915,0.1949,0.2692,
315,ISRG,2019,0.4286,0.1502,0.4076,0.5019,0.1915,0.1949,0.2692
316,ISRG,2020,0.484,0.4466,0.4286,0.4076,0.5019,0.1915,0.1949
317,ISRG,2021,0.227,0.4451,0.484,0.4286,0.4076,0.5019,0.1915
318,ISRG,2022,0.2054,0.2124,0.227,0.484,0.4286,0.4076,0.5019
319,ISRG,2023,0.3903,0.2906,0.2054,0.227,0.484,0.4286,0.4076
320,KKR,2014,0.3509,0.3389,,,,,
321,KKR,2015,0.5649,0.7503,0.3509,,,,
322,KKR,2016,0.2739,0.5938,0.5649,0.3509,,,
323,KKR,2017,0.3502,0.7798,0.2739,0.5649,0.3509,,
324,KKR,2018,0.3731,0.4633,0.3502,0.2739,0.5649,0.3509,
325,KKR,2019,0.6613,0.4175,0.3731,0.3502,0.2739,0.5649,0.3509
326,KKR,2020,0.5708,0.3818,0.6613,0.3731,0.3502,0.2739,0.5649
327,KKR,2021,0.5395,0.3826,0.5708,0.6613,0.3731,0.3502,0.2739
328,KKR,2022,0.5332,0.5333,0.5395,0.5708,0.6613,0.3731,0.3502
329,KKR,2023,0.6844,0.7277,0.5332,0.5395,0.5708,0.6613,0.3731
330,KO,2014,0.3877,0.3188,,,,,
331,KO,2015,0.4499,0.4928,0.3877,,,,
332,KO,2016,0.4959,0.4105,0.4499,0.3877,,,
333,KO,2017,0.5659,0.5076,0.4959,0.4499,0.3877,,
334,KO,2018,0.4804,0.3737,0.5659,0.4959,0.4499,0.3877,
335,KO,2019,0.297,0.3718,0.4804,0.5659,0.4959,0.4499,0.3877
336,KO,2020,0.4394,0.4402,0.297,0.4804,0.5659,0.4959,0.4499
337,KO,2021,0.4072,0.4489,0.4394,0.297,0.4804,0.5659,0.4959
338,KO,2022,0.4559,0.5868,0.4072,0.4394,0.297,0.4804,0.5659
339,KO,2023,0.3066,0.4188,0.4559,0.4072,0.4394,0.297,0.4804
340,LLY,2014,0.1996,0.1966,,,,,
341,LLY,2015,0.2715,0.3637,0.1996,,,,
342,LLY,2016,0.2746,0.4524,0.2715,0.1996,,,
343,LLY,2017,0.6976,0.6169,0.2746,0.2715,0.1996,,
344,LLY,2018,0.7792,0.1966,0.6976,0.2746,0.2715,0.1996,
345,LLY,2019,0.7305,0.234,0.7792,0.6976,0.2746,0.2715,0.1996
346,LLY,2020,0.7489,0.3918,0.7305,0.7792,0.6976,0.2746,0.2715
347,LLY,2021,0.6616,0.2655,0.7489,0.7305,0.7792,0.6976,0.2746
348,LLY,2022,0.2505,0.2948,0.6616,0.7489,0.7305,0.7792,0.6976
