ticker,year,Revenues,Net Income
AAPL,2014,182795000000.0,39510000000.0
AAPL,2015,233715000000.0,53394000000.0
AAPL,2016,215639000000.0,45687000000.0
AAPL,2017,458468000000.0,48351000000.0
AAPL,2018,531190000000.0,59531000000.0
AAPL,2019,260174000000.0,55256000000.0
AAPL,2020,274515000000.0,57411000000.0
AAPL,2021,365817000000.0,94680000000.0
AAPL,2022,394328000000.0,99803000000.0
AAPL,2023,383285000000.0,96995000000.0
NVDA,2014,4682000000.0,631000000.0
NVDA,2015,5010000000.0,614000000.0
NVDA,2016,13820000000.0,1666000000.0
NVDA,2017,19428000000.0,3047000000.0
NVDA,2018,11716000000.0,4141000000.0
NVDA,2019,21836000000.0,2796000000.0
NVDA,2020,33350000000.0,4332000000.0
NVDA,2021,53828000000.0,9752000000.0
NVDA,2022,26974000000.0,4368000000.0
NVDA,2023,60922000000.0,29760000000.0
MSFT,2014,159781000000.0,22074000000.0
MSFT,2015,169536000000.0,12193000000.0
MSFT,2016,91154000000.0,20539000000.0
MSFT,2017,96571000000.0,25489000000.0
MSFT,2018,110360000000.0,16571000000.0
MSFT,2019,125843000000.0,39240000000.0
MSFT,2020,143015000000.0,44281000000.0
MSFT,2021,168088000000.0,61271000000.0
MSFT,2022,198270000000.0,72738000000.0
MSFT,2023,211915000000.0,72361000000.0
AMZN,2014,177976000000.0,-241000000.0
AMZN,2015,214012000000.0,596000000.0
AMZN,2016,135987000000.0,2371000000.0
AMZN,2017,177866000000.0,3033000000.0
AMZN,2018,232887000000.0,10073000000.0
AMZN,2019,280522000000.0,11588000000.0
AMZN,2020,386064000000.0,21331000000.0
AMZN,2021,469822000000.0,33364000000.0
AMZN,2022,513983000000.0,-2722000000.0
AMZN,2023,574785000000.0,30425000000.0
GOOGL,2014,66001000000.0,14444000000.0
GOOGL,2015,74989000000.0,16348000000.0
GOOGL,2016,180544000000.0,19478000000.0
GOOGL,2017,221710000000.0,12662000000.0
GOOGL,2018,273638000000.0,30736000000.0
GOOGL,2019,323714000000.0,34343000000.0
GOOGL,2020,365054000000.0,40269000000.0
GOOGL,2021,515274000000.0,76033000000.0
GOOGL,2022,282836000000.0,59972000000.0
GOOGL,2023,307394000000.0,73795000000.0
META,2014,12466000000.0,2940000000.0
META,2015,17928000000.0,3688000000.0
META,2016,55276000000.0,10217000000.0
META,2017,81306000000.0,15934000000.0
META,2018,55838000000.0,22112000000.0
META,2019,70697000000.0,18485000000.0
META,2020,85965000000.0,29146000000.0
META,2021,117929000000.0,39370000000.0
META,2022,116609000000.0,23200000000.0
META,2023,134902000000.0,39098000000.0
TSLA,2014,3198356000.0,-588080000.0
TSLA,2015,4046025000.0,-1777326000.0
TSLA,2016,7000132000.0,-1447960000.0
TSLA,2017,11759000000.0,-4203000000.0
TSLA,2018,42922268000.0,-2039000000.0
TSLA,2019,24578000000.0,-1637000000.0
TSLA,2020,31536000000.0,1583000000.0
TSLA,2021,107646000000.0,11163000000.0
TSLA,2022,162924000000.0,25143000000.0
TSLA,2023,193546000000.0,29971000000.0
BRK-B,2014,194699000000.0,40042000000.0
BRK-B,2015,210943000000.0,48497000000.0
BRK-B,2016,215114000000.0,48501000000.0
BRK-B,2017,239933000000.0,90293000000.0
BRK-B,2018,423282000000.0,8343000000.0
BRK-B,2019,431128000000.0,163209000000.0
BRK-B,2020,412312000000.0,85774000000.0
BRK-B,2021,467437000000.0,180886000000.0
BRK-B,2022,509791000000.0,-44757000000.0
BRK-B,2023,619388000000.0,193370000000.0
LLY,2014,19615600000.0,2390500000.0
LLY,2015,19958700000.0,2408400000.0
LLY,2016,21222100000.0,3177700000.0
LLY,2017,19973800000.0,-204100000.0
LLY,2018,21493300000.0,3232000000.0
LLY,2019,22319500000.0,8318400000.0
LLY,2020,24539800000.0,6193700000.0
LLY,2021,28318400000.0,5581700000.0
LLY,2022,28541400000.0,6244800000.0
LLY,2023,34124100000.0,5240400000.0
V,2014,12702000000.0,10876000000.0
V,2015,13880000000.0,12656000000.0
V,2016,15082000000.0,11982000000.0
V,2017,18358000000.0,13398000000.0
V,2018,20609000000.0,20602000000.0
V,2019,45954000000.0,24160000000.0
V,2020,43692000000.0,21732000000.0
V,2021,24105000000.0,24622000000.0
V,2022,29310000000.0,29914000000.0
V,2023,32653000000.0,34546000000.0
MA,2014,9473000000.0,3617000000.0
MA,2015,9667000000.0,3808000000.0
MA,2016,10776000000.0,4059000000.0
MA,2017,12497000000.0,3915000000.0
MA,2018,36781000000.0,5859000000.0
MA,2019,41863000000.0,8118000000.0
MA,2020,38917000000.0,6411000000.0
MA,2021,48729000000.0,8687000000.0
MA,2022,22237000000.0,9930000000.0
MA,2023,25098000000.0,11195000000.0
ORCL,2014,38226000000.0,19989000000.0
ORCL,2015,37047000000.0,17918000000.0
ORCL,2016,75584000000.0,19022000000.0
ORCL,2017,78766000000.0,7309000000.0
ORCL,2018,79012000000.0,22318000000.0
ORCL,2019,39068000000.0,20434000000.0
ORCL,2020,80958000000.0,27672000000.0
ORCL,2021,84880000000.0,13618000000.0
ORCL,2022,99908000000.0,17171000000.0
ORCL,2023,105922000000.0,21120000000.0
UNH,2014,130474000000.0,11238000000.0
UNH,2015,157107000000.0,11681000000.0
UNH,2016,184840000000.0,14090000000.0
UNH,2017,201159000000.0,21381000000.0
UNH,2018,226247000000.0,24368000000.0
UNH,2019,242155000000.0,28078000000.0
UNH,2020,257141000000.0,31172000000.0
UNH,2021,287597000000.0,35017000000.0
UNH,2022,324162000000.0,40759000000.0
UNH,2023,371622000000.0,45525000000.0
COST,2014,112640000000.0,4146000000.0
COST,2015,116199000000.0,4786000000.0
COST,2016,237438000000.0,4726000000.0
COST,2017,258050000000.0,5393000000.0
COST,2018,283152000000.0,6313000000.0
COST,2019,305406000000.0,7363000000.0
COST,2020,333522000000.0,8061000000.0
COST,2021,391858000000.0,10086000000.0
COST,2022,453908000000.0,11759000000.0
COST,2023,484580000000.0,12584000000.0
PG,2014,29400000000.0,23428000000.0
PG,2015,70749000000.0,14180000000.0
PG,2016,65299000000.0,21112000000.0
PG,2017,65058000000.0,30737000000.0
PG,2018,66832000000.0,19611000000.0
PG,2019,67684000000.0,7863000000.0
PG,2020,70950000000.0,26130000000.0
PG,2021,76118000000.0,28658000000.0
PG,2022,80187000000.0,29535000000.0
PG,2023,82006000000.0,29391000000.0
HD,2014,86976000000.0,6345000000.0
HD,2015,92519000000.0,7009000000.0
HD,2016,94595000000.0,7957000000.0
HD,2017,100904000000.0,8630000000.0
HD,2018,108203000000.0,11121000000.0
HD,2019,110225000000.0,11242000000.0
HD,2020,132110000000.0,12866000000.0
HD,2021,151157000000.0,16433000000.0
HD,2022,157403000000.0,17105000000.0
HD,2023,152669000000.0,15143000000.0
NFLX,2014,5504656000.0,266799000.0
NFLX,2015,6779511000.0,122641000.0
NFLX,2016,8830669000.0,186678000.0
NFLX,2017,11692713000.0,558929000.0
NFLX,2018,15794341000.0,1211242000.0
NFLX,2019,20156447000.0,1866916000.0
NFLX,2020,24996056000.0,2761395000.0
NFLX,2021,29697844000.0,5116228000.0
NFLX,2022,31615550000.0,4491924000.0
NFLX,2023,33723297000.0,5407990000.0
BAC,2014,85894000000.0,5520000000.0
BAC,2015,82965000000.0,15910000000.0
BAC,2016,83701000000.0,17822000000.0
BAC,2017,87126000000.0,18232000000.0
BAC,2018,91020000000.0,28147000000.0
BAC,2019,91244000000.0,27430000000.0
BAC,2020,85528000000.0,17894000000.0
BAC,2021,89113000000.0,31978000000.0
BAC,2022,94950000000.0,27528000000.0
BAC,2023,98581000000.0,26515000000.0
CRM,2014,1226772000.0,-262688000.0
CRM,2015,6667216000.0,-47426000.0
CRM,2016,25265984000.0,323000000.0
CRM,2017,21080000000.0,360000000.0
CRM,2018,13282000000.0,1110000000.0
CRM,2019,17098000000.0,126000000.0
CRM,2020,21252000000.0,4072000000.0
CRM,2021,26492000000.0,1444000000.0
CRM,2022,31352000000.0,208000000.0
CRM,2023,34857000000.0,4136000000.0
ABBV,2014,19960000000.0,1774000000.0
ABBV,2015,22859000000.0,5144000000.0
ABBV,2016,51276000000.0,5953000000.0
ABBV,2017,56432000000.0,5309000000.0
ABBV,2018,65506000000.0,11374000000.0
ABBV,2019,66532000000.0,15764000000.0
ABBV,2020,91608000000.0,9238000000.0
ABBV,2021,112394000000.0,23091000000.0
ABBV,2022,116108000000.0,23681000000.0
ABBV,2023,108636000000.0,9736000000.0
KO,2014,45998000000.0,14222000000.0
KO,2015,44294000000.0,14717000000.0
KO,2016,41863000000.0,13077000000.0
KO,2017,36212000000.0,2531000000.0
KO,2018,34300000000.0,12910000000.0
KO,2019,37266000000.0,17905000000.0
KO,2020,33014000000.0,15515000000.0
KO,2021,38655000000.0,19575000000.0
KO,2022,43004000000.0,19113000000.0
KO,2023,45754000000.0,21417000000.0
TMUS,2014,29564000000.0,247000000.0
TMUS,2015,32467000000.0,733000000.0
TMUS,2016,37490000000.0,1460000000.0
TMUS,2017,40604000000.0,4536000000.0
TMUS,2018,43310000000.0,2888000000.0
TMUS,2019,44998000000.0,3468000000.0
TMUS,2020,68397000000.0,3064000000.0
TMUS,2021,80118000000.0,3024000000.0
TMUS,2022,79571000000.0,2590000000.0
TMUS,2023,78558000000.0,8317000000.0
MRK,2014,42237000000.0,23854000000.0
MRK,2015,39498000000.0,8901000000.0
MRK,2016,39807000000.0,7861000000.0
MRK,2017,40122000000.0,4812000000.0
MRK,2018,42294000000.0,12413000000.0
MRK,2019,39121000000.0,19620000000.0
MRK,2020,41518000000.0,14149000000.0
MRK,2021,48704000000.0,13049000000.0
MRK,2022,59283000000.0,29045000000.0
MRK,2023,60115000000.0,742000000.0
CSCO,2014,47142000000.0,7853000000.0
CSCO,2015,49161000000.0,8981000000.0
CSCO,2016,49247000000.0,10739000000.0
CSCO,2017,96010000000.0,9609000000.0
CSCO,2018,98660000000.0,110000000.0
CSCO,2019,51904000000.0,11621000000.0
CSCO,2020,49301000000.0,11214000000.0
CSCO,2021,49818000000.0,10591000000.0
CSCO,2022,51557000000.0,11812000000.0
CSCO,2023,56998000000.0,12613000000.0
ACN,2014,31874678000.0,2941498000.0
ACN,2015,32914424000.0,3053581000.0
ACN,2016,34797661000.0,4111892000.0
ACN,2017,36176841000.0,3445149000.0
ACN,2018,40992534000.0,4059907000.0
ACN,2019,43215013000.0,4779112000.0
ACN,2020,44327039000.0,5107839000.0
ACN,2021,50533389000.0,5906809000.0
ACN,2022,61594305000.0,6877169000.0
ACN,2023,64111745000.0,6871557000.0
NOW,2014,682563000.0,-179387000.0
NOW,2015,1005480000.0,-198426000.0
NOW,2016,2781498000.0,-414249000.0
NOW,2017,3851520000.0,-116846000.0
NOW,2018,2608816000.0,-26704000.0
NOW,2019,3460000000.0,626698000.0
NOW,2020,4519000000.0,119000000.0
NOW,2021,5896000000.0,230000000.0
NOW,2022,7245000000.0,325000000.0
NOW,2023,8971000000.0,1731000000.0
PEP,2014,66683000000.0,13071000000.0
PEP,2015,63056000000.0,10953000000.0
PEP,2016,62799000000.0,12708000000.0
PEP,2017,63525000000.0,9765000000.0
PEP,2018,64661000000.0,25074000000.0
PEP,2019,67161000000.0,14667000000.0
PEP,2020,70372000000.0,14295000000.0
PEP,2021,79474000000.0,15297000000.0
PEP,2022,86392000000.0,17888000000.0
PEP,2023,91471000000.0,18229000000.0
BX,2014,7484728000.0,5280142000.0
BX,2015,4646552000.0,2334139000.0
BX,2016,5146299000.0,3288256000.0
BX,2017,7145015000.0,4846316000.0
BX,2018,6833259000.0,4805339000.0
BX,2019,7338270000.0,5915649000.0
BX,2020,6101927000.0,3306869000.0
BX,2021,22577148000.0,18232392000.0
BX,2022,8517673000.0,4736540000.0
BX,2023,8022841000.0,3835133000.0
TMO,2014,16889600000.0,1894400000.0
TMO,2015,16965000000.0,1975000000.0
TMO,2016,36548000000.0,2022000000.0
TMO,2017,41836000000.0,2225000000.0
TMO,2018,24358000000.0,2938000000.0
TMO,2019,25542000000.0,3698000000.0
TMO,2020,32218000000.0,6377000000.0
TMO,2021,39211000000.0,7728000000.0
TMO,2022,44915000000.0,6960000000.0
TMO,2023,42857000000.0,5955000000.0
ABT,2014,20247000000.0,2284000000.0
ABT,2015,20405000000.0,8846000000.0
ABT,2016,20853000000.0,2800000000.0
ABT,2017,27390000000.0,954000000.0
ABT,2018,30578000000.0,4736000000.0
ABT,2019,31904000000.0,7374000000.0
ABT,2020,34608000000.0,8990000000.0
ABT,2021,43075000000.0,14142000000.0
ABT,2022,43653000000.0,6933000000.0
ABT,2023,40109000000.0,5723000000.0
ADBE,2014,4147065000.0,268395000.0
ADBE,2015,4795511000.0,629551000.0
ADBE,2016,5854430000.0,1168782000.0
ADBE,2017,7301505000.0,1693954000.0
ADBE,2018,9030000000.0,2591000000.0
ADBE,2019,11171000000.0,2951000000.0
ADBE,2020,12868000000.0,5260000000.0
ADBE,2021,15785000000.0,4822000000.0
ADBE,2022,17606000000.0,4756000000.0
ADBE,2023,19409000000.0,5428000000.0
AMD,2014,11012000000.0,-403000000.0
AMD,2015,7982000000.0,-660000000.0
AMD,2016,4319000000.0,-498000000.0
AMD,2017,5253000000.0,-33000000.0
AMD,2018,6475000000.0,337000000.0
AMD,2019,6731000000.0,341000000.0
AMD,2020,9763000000.0,2490000000.0
AMD,2021,16434000000.0,3162000000.0
AMD,2022,23601000000.0,1320000000.0
AMD,2023,22680000000.0,854000000.0
PM,2014,80106000000.0,15151000000.0
PM,2015,73908000000.0,13905000000.0
PM,2016,101638000000.0,14217000000.0
PM,2017,106846000000.0,12376000000.0
PM,2018,109448000000.0,16197000000.0
PM,2019,107726000000.0,14913000000.0
PM,2020,104741000000.0,16648000000.0
PM,2021,113628000000.0,18819000000.0
PM,2022,112431000000.0,18575000000.0
PM,2023,35174000000.0,16081000000.0
ISRG,2014,4263400000.0,418800000.0
ISRG,2015,4768800000.0,588800000.0
ISRG,2016,2706500000.0,1476600000.0
ISRG,2017,3138200000.0,1341800000.0
ISRG,2018,3724200000.0,2252900000.0
ISRG,2019,4478500000.0,2761100000.0
ISRG,2020,4358400000.0,2127400000.0
ISRG,2021,5710100000.0,3432700000.0
ISRG,2022,6222200000.0,2666700000.0
ISRG,2023,7124100000.0,3615300000.0
INTU,2014,8486000000.0,907000000.0
INTU,2015,8384000000.0,365000000.0
INTU,2016,4694000000.0,979000000.0
INTU,2017,5196000000.0,985000000.0
INTU,2018,6025000000.0,1329000000.0
INTU,2019,13568000000.0,1557000000.0
