Title,DOI,Citations,Year,Abstract,URL
Online Learning: A Panacea in the Time of COVID-19 Crisis,10.1177/[card-number],1708,2020,"Educational institutions (schools, colleges, and universities) in India are currently based only on traditional methods of learning, that is, they follow the traditional set up of face-to-face lectures in a classroom. Although many academic units have also started blended learning, still a lot of them are stuck with old procedures. The sudden outbreak of a deadly disease called Covid-19 caused by a Corona Virus (SARS-CoV-2) shook the entire world. The World Health Organization declared it as a pandemic. This situation challenged the education system across the world and forced educators to shift to an online mode of teaching overnight. Many academic institutions that were earlier reluctant to change their traditional pedagogical approach had no option but to shift entirely to online teaching–learning. The article includes the importance of online learning and Strengths, Weaknesses, Opportunities, &amp; Challenges (SWOC) analysis of e-learning modes in the time of crisis. This article also put some light on the growth of EdTech Start-ups during the time of pandemic and natural disasters and includes suggestions for academic institutions of how to deal with challenges associated with online learning.",https://doi.org/10.1177/[card-number]
Database resources of the national center for biotechnology information,10.1093/nar/gkab1112,705,2022,"Abstract The National Center for Biotechnology Information (NCBI) produces a variety of online information resources for biology, including the GenBank® nucleic acid sequence database and the PubMed® database of citations and abstracts published in life science journals. NCBI provides search and retrieval operations for most of these data from 35 distinct databases. The E-utilities serve as the programming interface for the most of these databases. Resources receiving significant updates in the past year include PubMed, PMC, Bookshelf, RefSeq, SRA, Virus, dbSNP, dbVar, ClinicalTrials.gov, MMDB, iCn3D and PubChem. These resources can be accessed through the NCBI home page at https://www.ncbi.nlm.nih.gov.",https://doi.org/10.1093/nar/gkab1112
Biochar physicochemical properties: pyrolysis temperature and feedstock kind effects,10.1007/s11157-020-09523-3,957,2020,"AbstractBiochar is a pyrogenous, organic material synthesized through pyrolysis of different biomass (plant or animal waste). The potential biochar applications include: (1) pollution remediation due to high CEC and specific surface area; (2) soil fertility improvement on the way of liming effect, enrichment in volatile matter and increase of pore volume, (3) carbon sequestration due to carbon and ash content, etc. Biochar properties are affected by several technological parameters, mainly pyrolysis temperature and feedstock kind, which differentiation can lead to products with a wide range of values of pH, specific surface area, pore volume, CEC, volatile matter, ash and carbon content. High pyrolysis temperature promotes the production of biochar with a strongly developed specific surface area, high porosity, pH as well as content of ash and carbon, but with low values of CEC and content of volatile matter. This is most likely due to significant degree of organic matter decomposition. Biochars produced from animal litter and solid waste feedstocks exhibit lower surface areas, carbon content, volatile matter and high CEC compared to biochars produced from crop residue and wood biomass, even at higher pyrolysis temperatures. The reason for this difference is considerable variation in lignin and cellulose content as well as in moisture content of biomass. The physicochemical properties of biochar determine application of this biomaterial as an additive to improve soil quality. This review succinctly presents the impact of pyrolysis temperature and the type of biomass on the physicochemical characteristics of biochar and its impact on soil fertility.",https://doi.org/10.1007/s11157-020-09523-3
Albumentations: Fast and Flexible Image Augmentations,10.3390/info11020125,875,2020,"Data augmentation is a commonly used technique for increasing both the size and the diversity of labeled training sets by leveraging input transformations that preserve corresponding output labels. In computer vision, image augmentations have become a common implicit regularization technique to combat overfitting in deep learning models and are ubiquitously used to improve performance. While most deep learning frameworks implement basic image transformations, the list is typically limited to some variations of flipping, rotating, scaling, and cropping. Moreover, image processing speed varies in existing image augmentation libraries. We present Albumentations, a fast and flexible open source library for image augmentation with many various image transform operations available that is also an easy-to-use wrapper around other augmentation libraries. We discuss the design principles that drove the implementation of Albumentations and give an overview of the key features and distinct capabilities. Finally, we provide examples of image augmentations for different computer vision tasks and demonstrate that Albumentations is faster than other commonly used image augmentation tools on most image transform operations.",https://doi.org/10.3390/info11020125
"Applications of genome editing technology in the targeted therapy of human diseases: mechanisms, advances and prospects",10.1038/s41392-019-0089-y,940,2020,"AbstractBased on engineered or bacterial nucleases, the development of genome editing technologies has opened up the possibility of directly targeting and modifying genomic sequences in almost all eukaryotic cells. Genome editing has extended our ability to elucidate the contribution of genetics to disease by promoting the creation of more accurate cellular and animal models of pathological processes and has begun to show extraordinary potential in a variety of fields, ranging from basic research to applied biotechnology and biomedical research. Recent progress in developing programmable nucleases, such as zinc-finger nucleases (ZFNs), transcription activator-like effector nucleases (TALENs) and clustered regularly interspaced short palindromic repeat (CRISPR)–Cas-associated nucleases, has greatly expedited the progress of gene editing from concept to clinical practice. Here, we review recent advances of the three major genome editing technologies (ZFNs, TALENs, and CRISPR/Cas9) and discuss the applications of their derivative reagents as gene editing tools in various human diseases and potential future therapies, focusing on eukaryotic cells and animal models. Finally, we provide an overview of the clinical trials applying genome editing platforms for disease treatment and some of the challenges in the implementation of this technology.",https://doi.org/10.1038/s41392-019-0089-y
"Towards 6G wireless communication networks: vision, enabling technologies, and new paradigm shifts",10.1007/s11432-020-2955-6,520,2021,"AbstractThe fifth generation (5G) wireless communication networks are being deployed worldwide from 2020 and more capabilities are in the process of being standardized, such as mass connectivity, ultra-reliability, and guaranteed low latency. However, 5G will not meet all requirements of the future in 2030 and beyond, and sixth generation (6G) wireless communication networks are expected to provide global coverage, enhanced spectral/energy/cost efficiency, better intelligence level and security, etc. To meet these requirements, 6G networks will rely on new enabling technologies, i.e., air interface and transmission technologies and novel network architecture, such as waveform design, multiple access, channel coding schemes, multi-antenna technologies, network slicing, cell-free architecture, and cloud/fog/edge computing. Our vision on 6G is that it will have four new paradigm shifts. First, to satisfy the requirement of global coverage, 6G will not be limited to terrestrial communication networks, which will need to be complemented with non-terrestrial networks such as satellite and unmanned aerial vehicle (UAV) communication networks, thus achieving a space-air-ground-sea integrated communication network. Second, all spectra will be fully explored to further increase data rates and connection density, including the sub-6 GHz, millimeter wave (mmWave), terahertz (THz), and optical frequency bands. Third, facing the big datasets generated by the use of extremely heterogeneous networks, diverse communication scenarios, large numbers of antennas, wide bandwidths, and new service requirements, 6G networks will enable a new range of smart applications with the aid of artificial intelligence (AI) and big data technologies. Fourth, network security will have to be strengthened when developing 6G networks. This article provides a comprehensive survey of recent advances and future trends in these four aspects. Clearly, 6G with additional technical requirements beyond those of 5G will enable faster and further communications to the extent that the boundary between physical and cyber worlds disappears.",https://doi.org/10.1007/s11432-020-2955-6
Web of Science (WoS) and Scopus: The Titans of Bibliographic Information in Today’s Academic World,10.3390/publications9010012,415,2021,"Nowadays, the importance of bibliographic databases (DBs) has increased enormously, as they are the main providers of publication metadata and bibliometric indicators universally used both for research assessment practices and for performing daily tasks. Because the reliability of these tasks firstly depends on the data source, all users of the DBs should be able to choose the most suitable one. Web of Science (WoS) and Scopus are the two main bibliographic DBs. The comprehensive evaluation of the DBs’ coverage is practically impossible without extensive bibliometric analyses or literature reviews, but most DBs users do not have bibliometric competence and/or are not willing to invest additional time for such evaluations. Apart from that, the convenience of the DB’s interface, performance, provided impact indicators and additional tools may also influence the users’ choice. The main goal of this work is to provide all of the potential users with an all-inclusive description of the two main bibliographic DBs by gathering the findings that are presented in the most recent literature and information provided by the owners of the DBs at one place. This overview should aid all stakeholders employing publication and citation data in selecting the most suitable DB.",https://doi.org/10.3390/publications9010012
Classification Based on Decision Tree Algorithm for Machine Learning,10.38094/jastt20165,426,2021,"Decision tree classifiers are regarded to be a standout of the most well-known methods to data classification representation of classifiers. Different researchers from various fields and backgrounds have considered the problem of extending a decision tree from available data, such as machine study, pattern recognition, and statistics. In various fields such as medical disease analysis, text classification, user smartphone classification, images, and many more the employment of Decision tree classifiers has been proposed in many ways. This paper provides a detailed approach to the decision trees. Furthermore, paper specifics, such as algorithms/approaches used, datasets, and outcomes achieved, are evaluated and outlined comprehensively. In addition, all of the approaches analyzed were discussed to illustrate the themes of the authors and identify the most accurate classifiers. As a result, the uses of different types of datasets are discussed and their findings are analyzed.",https://doi.org/10.38094/jastt20165
SoilGrids 2.0: producing soil information for the globe with quantified spatial uncertainty,10.5194/soil-7-217-2021,432,2021,"Abstract. SoilGrids produces maps of soil properties for the entire globe at medium spatial resolution (250 m cell size) using state-of-the-art machine learning methods to generate the necessary models. It takes as inputs soil observations from about 240 000 locations worldwide and over 400 global environmental covariates describing vegetation, terrain morphology, climate, geology and hydrology. The aim of this work was the production of global maps of soil properties, with cross-validation, hyper-parameter selection and quantification of spatially explicit uncertainty, as implemented in the SoilGrids version 2.0 product incorporating state-of-the-art practices and adapting them for global digital soil mapping with legacy data. The paper presents the evaluation of the global predictions produced for soil organic carbon content, total nitrogen, coarse fragments, pH (water), cation exchange capacity, bulk density and texture fractions at six standard depths (up to 200 cm). The quantitative evaluation showed metrics in line with previous global, continental and large-region studies. The qualitative evaluation showed that coarse-scale patterns are well reproduced. The spatial uncertainty at global scale highlighted the need for more soil observations, especially in high-latitude regions.",https://doi.org/10.5194/soil-7-217-2021
Electrocatalysis as an enabling technology for organic synthesis,10.1039/d1cs00223f,462,2021,Electrochemistry has recently gained increased attention as a versatile strategy for achieving challenging transformations at the forefront of synthetic organic chemistry.,https://doi.org/10.1039/d1cs00223f
"Active learning narrows achievement gaps for underrepresented students in undergraduate science, technology, engineering, and math",10.1073/pnas.1916903117,504,2020,"We tested the hypothesis that underrepresented students in active-learning classrooms experience narrower achievement gaps than underrepresented students in traditional lecturing classrooms, averaged across all science, technology, engineering, and mathematics (STEM) fields and courses. We conducted a comprehensive search for both published and unpublished studies that compared the performance of underrepresented students to their overrepresented classmates in active-learning and traditional-lecturing treatments. This search resulted in data on student examination scores from 15 studies (9,238 total students) and data on student failure rates from 26 studies (44,606 total students). Bayesian regression analyses showed that on average, active learning reduced achievement gaps in examination scores by 33% and narrowed gaps in passing rates by 45%. The reported proportion of time that students spend on in-class activities was important, as only classes that implemented high-intensity active learning narrowed achievement gaps. Sensitivity analyses showed that the conclusions are robust to sampling bias and other issues. To explain the extensive variation in efficacy observed among studies, we propose the heads-and-hearts hypothesis, which holds that meaningful reductions in achievement gaps only occur when course designs combine deliberate practice with inclusive teaching. Our results support calls to replace traditional lecturing with evidence-based, active-learning course designs across the STEM disciplines and suggest that innovations in instructional strategies can increase equity in higher education.",https://doi.org/10.1073/pnas.1916903117
Recent advances in solid oxide cell technology for electrolysis,10.1126/science.aba6118,445,2020,"Electrolysis feels the heat  Electricity infrastructure powered by sunlight and wind requires flexible storage capacity to compensate for the intermittency of these sources. In this context, Hauch et al. review progress in solid oxide electrolyzer technology to split water and/or carbon dioxide into chemical fuels. These devices, which rely on oxide conduction between cathode and anode, use nonprecious metals as catalysts and operate above 600°C, thereby benefiting from thermodynamic and kinetic efficiencies. The authors highlight recent optimizations of cell components as well as systems-level architecture.   Science , this issue p. eaba6118",https://doi.org/10.1126/science.aba6118
Database resources of the National Center for Biotechnology Information,10.1093/nar/gkaa892,489,2021,"Abstract The National Center for Biotechnology Information (NCBI) provides a large suite of online resources for biological information and data, including the GenBank® nucleic acid sequence database and the PubMed® database of citations and abstracts published in life science journals. The Entrez system provides search and retrieval operations for most of these data from 34 distinct databases. The E-utilities serve as the programming interface for the Entrez system. Custom implementations of the BLAST program provide sequence-based searching of many specialized datasets. New resources released in the past year include a new PubMed interface and NCBI datasets. Additional resources that were updated in the past year include PMC, Bookshelf, Genome Data Viewer, SRA, ClinVar, dbSNP, dbVar, Pathogen Detection, BLAST, Primer-BLAST, IgBLAST, iCn3D and PubChem. All of these resources can be accessed through the NCBI home page at https://www.ncbi.nlm.nih.gov.",https://doi.org/10.1093/nar/gkaa892
Fastai: A Layered API for Deep Learning,10.3390/info11020108,518,2020,"fastai is a deep learning library which provides practitioners with high-level components that can quickly and easily provide state-of-the-art results in standard deep learning domains, and provides researchers with low-level components that can be mixed and matched to build new approaches. It aims to do both things without substantial compromises in ease of use, flexibility, or performance. This is possible thanks to a carefully layered architecture, which expresses common underlying patterns of many deep learning and data processing techniques in terms of decoupled abstractions. These abstractions can be expressed concisely and clearly by leveraging the dynamism of the underlying Python language and the flexibility of the PyTorch library. fastai includes: a new type dispatch system for Python along with a semantic type hierarchy for tensors; a GPU-optimized computer vision library which can be extended in pure Python; an optimizer which refactors out the common functionality of modern optimizers into two basic pieces, allowing optimization algorithms to be implemented in 4–5 lines of code; a novel 2-way callback system that can access any part of the data, model, or optimizer and change it at any point during training; a new data block API; and much more. We used this library to successfully create a complete deep learning course, which we were able to write more quickly than using previous approaches, and the code was more clear. The library is already in wide use in research, industry, and teaching.",https://doi.org/10.3390/info11020108
Digital Mental Health and COVID-19: Using Technology Today to Accelerate the Curve on Access and Quality Tomorrow,10.2196/18848,605,2020,"As interest in and use of telehealth during the COVID-19 global pandemic increase, the potential of digital health to increase access and quality of mental health is becoming clear. Although the world today must “flatten the curve” of spread of the virus, we argue that now is the time to “accelerate and bend the curve” on digital health. Increased investments in digital health today will yield unprecedented access to high-quality mental health care. Focusing on personal experiences and projects from our diverse authorship team, we share selected examples of digital health innovations while acknowledging that no single piece can discuss all the impressive global efforts past and present. Exploring the success of telehealth during the present crisis and how technologies like apps can soon play a larger role, we discuss the need for workforce training, high-quality evidence, and digital equity among other factors critical for bending the curve further.",https://doi.org/10.2196/18848
Recent Advances of Hyperspectral Imaging Technology and Applications in Agriculture,10.3390/rs12162659,324,2020,"Remote sensing is a useful tool for monitoring spatio-temporal variations of crop morphological and physiological status and supporting practices in precision farming. In comparison with multispectral imaging, hyperspectral imaging is a more advanced technique that is capable of acquiring a detailed spectral response of target features. Due to limited accessibility outside of the scientific community, hyperspectral images have not been widely used in precision agriculture. In recent years, different mini-sized and low-cost airborne hyperspectral sensors (e.g., Headwall Micro-Hyperspec, Cubert UHD 185-Firefly) have been developed, and advanced spaceborne hyperspectral sensors have also been or will be launched (e.g., PRISMA, DESIS, EnMAP, HyspIRI). Hyperspectral imaging is becoming more widely available to agricultural applications. Meanwhile, the acquisition, processing, and analysis of hyperspectral imagery still remain a challenging research topic (e.g., large data volume, high data dimensionality, and complex information analysis). It is hence beneficial to conduct a thorough and in-depth review of the hyperspectral imaging technology (e.g., different platforms and sensors), methods available for processing and analyzing hyperspectral information, and recent advances of hyperspectral imaging in agricultural applications. Publications over the past 30 years in hyperspectral imaging technology and applications in agriculture were thus reviewed. The imaging platforms and sensors, together with analytic methods used in the literature, were discussed. Performances of hyperspectral imaging for different applications (e.g., crop biophysical and biochemical properties’ mapping, soil characteristics, and crop classification) were also evaluated. This review is intended to assist agricultural researchers and practitioners to better understand the strengths and limitations of hyperspectral imaging to agricultural applications and promote the adoption of this valuable technology. Recommendations for future hyperspectral imaging research for precision agriculture are also presented.",https://doi.org/10.3390/rs12162659
Direct Ink Writing: A 3D Printing Technology for Diverse Materials,10.1002/adma.202108855,290,2022,"AbstractAdditive manufacturing (AM) has gained significant attention due to its ability to drive technological development as a sustainable, flexible, and customizable manufacturing scheme. Among the various AM techniques, direct ink writing (DIW) has emerged as the most versatile 3D printing technique for the broadest range of materials. DIW allows printing of practically any material, as long as the precursor ink can be engineered to demonstrate appropriate rheological behavior. This technique acts as a unique pathway to introduce design freedom, multifunctionality, and stability simultaneously into its printed structures. Here, a comprehensive review of DIW of complex 3D structures from various materials, including polymers, ceramics, glass, cement, graphene, metals, and their combinations through multimaterial printing is presented. The review begins with an overview of the fundamentals of ink rheology, followed by an in‐depth discussion of the various methods to tailor the ink for DIW of different classes of materials. Then, the diverse applications of DIW ranging from electronics to food to biomedical industries are discussed. Finally, the current challenges and limitations of this technique are highlighted, followed by its prospects as a guideline toward possible futuristic innovations.",https://doi.org/10.1002/adma.202108855
"Pseudomonas aeruginosa: pathogenesis, virulence factors, antibiotic resistance, interaction with host, technology advances and emerging therapeutics",10.1038/s41392-022-01056-1,174,2022,"AbstractPseudomonas aeruginosa (P. aeruginosa) is a Gram-negative opportunistic pathogen that infects patients with cystic fibrosis, burn wounds, immunodeficiency, chronic obstructive pulmonary disorder (COPD), cancer, and severe infection requiring ventilation, such as COVID-19. P. aeruginosa is also a widely-used model bacterium for all biological areas. In addition to continued, intense efforts in understanding bacterial pathogenesis of P. aeruginosa including virulence factors (LPS, quorum sensing, two-component systems, 6 type secretion systems, outer membrane vesicles (OMVs), CRISPR-Cas and their regulation), rapid progress has been made in further studying host-pathogen interaction, particularly host immune networks involving autophagy, inflammasome, non-coding RNAs, cGAS, etc. Furthermore, numerous technologic advances, such as bioinformatics, metabolomics, scRNA-seq, nanoparticles, drug screening, and phage therapy, have been used to improve our understanding of P. aeruginosa pathogenesis and host defense. Nevertheless, much remains to be uncovered about interactions between P. aeruginosa and host immune responses, including mechanisms of drug resistance by known or unannotated bacterial virulence factors as well as mammalian cell signaling pathways. The widespread use of antibiotics and the slow development of effective antimicrobials present daunting challenges and necessitate new theoretical and practical platforms to screen and develop mechanism-tested novel drugs to treat intractable infections, especially those caused by multi-drug resistance strains. Benefited from has advancing in research tools and technology, dissecting this pathogen’s feature has entered into molecular and mechanistic details as well as dynamic and holistic views. Herein, we comprehensively review the progress and discuss the current status of P. aeruginosa biophysical traits, behaviors, virulence factors, invasive regulators, and host defense patterns against its infection, which point out new directions for future investigation and add to the design of novel and/or alternative therapeutics to combat this clinically significant pathogen.",https://doi.org/10.1038/s41392-022-01056-1
CRISPR technology: A decade of genome editing is only the beginning,10.1126/science.add8643,161,2023,"The advent of clustered regularly interspaced short palindromic repeat (CRISPR) genome editing, coupled with advances in computing and imaging capabilities, has initiated a new era in which genetic diseases and individual disease susceptibilities are both predictable and actionable. Likewise, genes responsible for plant traits can be identified and altered quickly, transforming the pace of agricultural research and plant breeding. In this Review, we discuss the current state of CRISPR-mediated genetic manipulation in human cells, animals, and plants along with relevant successes and challenges and present a roadmap for the future of this technology.",https://doi.org/10.1126/science.add8643
